<html class="ru-RU" lang="ru-RU"><head class="at-element-marker"><script type="text/javascript" async="" src="https://www.google-analytics.com/plugins/ua/ec.js"></script><script async="true" type="text/javascript" src="https://www.googletagmanager.com/gtag/js?id=AW-1043330685&amp;l=dataLayer&amp;cx=c"></script><script src="https://www.google-analytics.com/analytics.js"></script><script src="//pixel.mathtag.com/event/js?mt_pp=1&amp;industry=retail&amp;event_type=product_detail&amp;mt_id=1080298&amp;mt_adid=174308&amp;page_name=overview"></script><script async="" src="//static.ads-twitter.com/uwt.js"></script><script async="" src="//d.impactradius-event.com/A247452-16ea-46a1-bf3e-0d9e4518ff9c1.js"></script><script type="text/javascript" async="" src="//bat.bing.com/bat.js"></script><script type="text/javascript" async="" src="//www.googletagmanager.com/gtag/js?id=DC-8136487"></script><script src="https://www.googletagmanager.com/gtag/js?id=G-JFQS4L59PQ"></script><script src="https://connect.facebook.net/signals/config/2010787619164716?v=2.9.125&amp;r=stable&amp;domain=ru.norton.com" async=""></script><script src="https://connect.facebook.net/en_US/fbevents.js"></script><style type="text/css">body .ensNotifyBanner {
    bottom: 40% !important;;
}
#ensNotifyBanner #ensCloseBanner, #ensNotifyBanner .privacyCancel {
    font-weight: bold !important;;
}

</style><script type="text/javascript" async="" src="https://cdn.quantummetric.com/qscripts/quantum-norton.js"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/5d81545e8711276e3afb273c5968c716.js?conditionId0=649166"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/ec846810a059d195479e14b9713d4f92.js?conditionId0=423130"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/2ae32b1129fb1f0ddb998a8383680848.js?conditionId0=4883038"></script><script src="https://ensighten.norton.com/symantec/aemprod/serverComponent.php?namespace=Bootstrapper&amp;staticJsPath=/symantec/aemprod/code/&amp;publishedOn=Fri Sep 08 16:50:59 GMT 2023&amp;ClientID=21&amp;PageID=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP%26_COUNTRY%3Dru%26_LANGUAGE%3Dru%26_TRAFFIC_SOURCE%3Ddirect%26_PGM_ID%3Dmissing%26_PGM_TYPE%3Dunknown%26_IPF%3Dmissing%26_IPD%3Dmissing%26_PSN%3Dmissing%26_SUBCHANNEL%3Dmissing%26_ORIG_SUB%3Dmissing%26_PIFCAM%3Dmissing%26_I_SKU%3Dmissing%26_DEX%3Dmissing%26_INID%3Dmissing%26_IPV%3Dmissing%26_IPC%3Dmissing%26_IUC%3Dmissing%26_IPL%3Dmissing%26_ENP%3Dmissing%26_SKT%3Dmissing%26_ITD%3Dmissing%26now_site_country%3Dru%26now_site_language%3Dru%26now_site_content_title%3Dproducts-services%26now_site_sub_section%3Dproducts-services%26now_site_section%3Dnorton.com%26now_trafficsource_cookie_name%3Ddirect%26now_program_type%3Dunknown%26now_current_subchannel%3Dmissing%26now_original_subchannel%3Dmissing%26product_name%3Doverview%26vendor_type%3Dnone%26isMobile%3Dfalse%26viewCampaigns%3Dmissing%26path%3D%2Fproducts%26siteCode%3Dnortoncom&amp;custDomain=ensighten.norton.com"></script>
    <script>
// akam-sw.js install script version 1.3.6
"serviceWorker"in navigator&&"find"in[]&&function(){var e=new Promise(function(e){"complete"===document.readyState||!1?e():(window.addEventListener("load",function(){e()}),setTimeout(function(){"complete"!==document.readyState&&e()},1e4))}),n=window.akamServiceWorkerInvoked,r="1.3.6";if(n)aka3pmLog("akam-setup already invoked");else{window.akamServiceWorkerInvoked=!0,window.aka3pmLog=function(){window.akamServiceWorkerDebug&&console.log.apply(console,arguments)};function o(e){(window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"sm.sw.s":e,"sm.sw.v":r}])}var i="/akam-sw.js",a=new Map;navigator.serviceWorker.addEventListener("message",function(e){var n,r,o=e.data;if(o.isAka3pm)if(o.command){var i=(n=o.command,(r=a.get(n))&&r.length>0?r.shift():null);i&&i(e.data.response)}else if(o.commandToClient)switch(o.commandToClient){case"enableDebug":window.akamServiceWorkerDebug||(window.akamServiceWorkerDebug=!0,aka3pmLog("Setup script debug enabled via service worker message"),v());break;case"boomerangMQ":o.payload&&(window.BOOMR_mq=window.BOOMR_mq||[]).push(o.payload)}aka3pmLog("akam-sw message: "+JSON.stringify(e.data))});var t=function(e){return new Promise(function(n){var r,o;r=e.command,o=n,a.has(r)||a.set(r,[]),a.get(r).push(o),navigator.serviceWorker.controller&&(e.isAka3pm=!0,navigator.serviceWorker.controller.postMessage(e))})},c=function(e){return t({command:"navTiming",navTiming:e})},s=null,m={},d=function(){var e=i;return s&&(e+="?othersw="+encodeURIComponent(s)),function(e,n){return new Promise(function(r,i){aka3pmLog("Registering service worker with URL: "+e),navigator.serviceWorker.register(e,n).then(function(e){aka3pmLog("ServiceWorker registration successful with scope: ",e.scope),r(e),o(1)}).catch(function(e){aka3pmLog("ServiceWorker registration failed: ",e),o(0),i(e)})})}(e,m)},g=navigator.serviceWorker.__proto__.register;if(navigator.serviceWorker.__proto__.register=function(n,r){return n.includes(i)?g.call(this,n,r):(aka3pmLog("Overriding registration of service worker for: "+n),s=new URL(n,window.location.href),m=r,navigator.serviceWorker.controller?new Promise(function(n,r){var o=navigator.serviceWorker.controller.scriptURL;if(o.includes(i)){var a=encodeURIComponent(s);o.includes(a)?(aka3pmLog("Cancelling registration as we already integrate other SW: "+s),navigator.serviceWorker.getRegistration().then(function(e){n(e)})):e.then(function(){aka3pmLog("Unregistering existing 3pm service worker"),navigator.serviceWorker.getRegistration().then(function(e){e.unregister().then(function(){return d()}).then(function(e){n(e)}).catch(function(e){r(e)})})})}else aka3pmLog("Cancelling registration as we already have akam-sw.js installed"),navigator.serviceWorker.getRegistration().then(function(e){n(e)})}):g.call(this,n,r))},navigator.serviceWorker.controller){var u=navigator.serviceWorker.controller.scriptURL;u.includes("/akam-sw.js")||u.includes("/akam-sw-preprod.js")||u.includes("/threepm-sw.js")||(aka3pmLog("Detected existing service worker. Removing and re-adding inside akam-sw.js"),s=new URL(u,window.location.href),e.then(function(){navigator.serviceWorker.getRegistration().then(function(e){m={scope:e.scope},e.unregister(),d()})}))}else e.then(function(){window.akamServiceWorkerPreprod&&(i="/akam-sw-preprod.js"),d()});if(window.performance){var w=window.performance.timing,l=w.responseEnd-w.responseStart;c(l)}e.then(function(){t({command:"pageLoad"})});var k=!1;function v(){window.akamServiceWorkerDebug&&!k&&(k=!0,aka3pmLog("Initializing debug functions at window scope"),window.aka3pmInjectSwPolicy=function(e){return t({command:"updatePolicy",policy:e})},window.aka3pmDisableInjectedPolicy=function(){return t({command:"disableInjectedPolicy"})},window.aka3pmDeleteInjectedPolicy=function(){return t({command:"deleteInjectedPolicy"})},window.aka3pmGetStateAsync=function(){return t({command:"getState"})},window.aka3pmDumpState=function(){aka3pmGetStateAsync().then(function(e){aka3pmLog(JSON.stringify(e,null,"\t"))})},window.aka3pmInjectTiming=function(e){return c(e)},window.aka3pmUpdatePolicyFromNetwork=function(){return t({command:"pullPolicyFromNetwork"})})}v()}}();</script>
<script>performance.mark('start head')</script>
    <meta charset="UTF-8">
    
    <title>Программное обеспечение Norton на 2023 год | Продукты и услуги Norton</title>
    <meta name="description" content="Программное обеспечение Norton на 2023 год предлагает новейшие технологии для защиты компьютеров ПК, Mac, смартфонов и планшетов. Узнайте больше о продуктах и услугах Norton.">
    <meta name="template" content="flexible-page">
                                <a class="c-topnav__inid" href="https://my.norton.com/onboard/home/setup?inid=nortoncom_nav_mynorton_setup_products-services:overview" data-inid="nortoncom_nav_mynorton_setup_products-services:overview" data-href-inid="https://my.norton.com/onboard/home/setup?inid=nortoncom_nav_mynorton_setup_products-services:overview">
                                    Введите ключ продукта
                                </a>
                            </li>
                        </ul>
                    </div>
                </div>
            </li>
            <li class="c-topnav__subnav_item">
                <button class="c-country-selector__btn" type="button">
                    <img src="/content/dam/norton/icon/flag/icon_flag_russia.svg" alt="Россия">
                    <span class="btn-textcontent">Россия</span>
                </button>
            </li>
        </ul>
    </div>
    <div class="c-topnav__wrap">
        <button class="c-topnav__hamburger">
            <span></span>
            <span></span>
            <span></span>
        </button>
        <a class="c-topnav__norton c-topnav__inid" href="/" data-inid="nortoncom_nav_logo_products-services:overview" data-href-inid="/?inid=nortoncom_nav_logo_products-services:overview">
            <picture>
                
                
                
                    <source srcset="/content/dam/norton/logo/logo_norton_d.svg" media="(min-width: 1012px)">
                
                
                
                
                    <source srcset="/content/dam/norton/logo/logo_norton_d.svg" media="(min-width: 768px)">
                
                
                
                <img class="c-topnav__norton__img" src="/content/dam/norton/logo/logo_norton_d.svg" alt="Логотип Norton">
            </picture>
        </a>

        <nav class="c-topnav__navsec mnav">
            <div class="c-topnav__navsec__lt-col">
                <div class="c-topnav__backmenu">
                    <button class="c-topnav__backmenu__close"></button>
                </div>
                <div class="c-topnav__navitem__search__m-wrap">
                    <form class="c-topnav__form t-input-txt">
                        <input id="smSearch" name="searchTerm" type="text" class="t-input-txt__text c-topnav-field">
                        <label for="smSearch" class="t-input-txt__label">
                            <span class="t-input-txt__labeltxt">Поиск</span>
                        </label>
                        <button type="button" class="t-input-txt__clear" aria-label="Clear Search Field" data-isinitialized="true"></button>
                    </form>
                </div>
                <ul class="c-topnav__navitem">
                    <li class="is-L2">
                        <button>
                            Продукты и услуги
                        </button>
                        
                        
                            <div class="c-topnav__navitem__L2">
                                <div class="c-topnav__backmenu">
                                    <button class="c-topnav__backmenu__label">
                                        <span class="arrow"></span>
                                        Продукты и услуги
                                    </button>
                                    <button class="c-topnav__backmenu__close"></button>
                                </div>
                                <ul>
                                    <li class="c-topnav__subnav__header">
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products" data-inid="nortoncom_nav_products_products-services:overview" data-href-inid="https://ru.norton.com/products?inid=nortoncom_nav_products_products-services:overview">
                                            Все продукты и услуги
                                            
                                        </a>
                                    </li>
                                
                                    <li class="c-topnav__subnav__header">
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/norton-360" data-inid="nortoncom_nav_norton-360_products-services:overview" data-href-inid="https://ru.norton.com/products/norton-360?inid=nortoncom_nav_norton-360_products-services:overview">
                                            Планы «Все в одном»
                                            
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/norton-360-premium" data-inid="nortoncom_nav_norton-360-premium_products-services:overview" data-href-inid="https://ru.norton.com/products/norton-360-premium?inid=nortoncom_nav_norton-360-premium_products-services:overview">
                                            Norton 360 Premium
                                            
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/norton-360-deluxe" data-inid="nortoncom_nav_norton-360-deluxe_products-services:overview" data-href-inid="https://ru.norton.com/products/norton-360-deluxe?inid=nortoncom_nav_norton-360-deluxe_products-services:overview">
                                            Norton 360 Deluxe
                                            
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/norton-360-standard" data-inid="nortoncom_nav_norton-360-standard_products-services:overview" data-href-inid="https://ru.norton.com/products/norton-360-standard?inid=nortoncom_nav_norton-360-standard_products-services:overview">
                                            Norton 360 Standard
                                            
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/norton-360-for-gamers" data-inid="nortoncom_nav_norton-360-for-gamers_products-services:overview" data-href-inid="https://ru.norton.com/products/norton-360-for-gamers?inid=nortoncom_nav_norton-360-for-gamers_products-services:overview">
                                            Norton 360 for Gamers
                                            
                                        </a>
                                    </li>
                                
                                    <li class="c-topnav__subnav__header">
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/norton-360-antivirus-plus" data-inid="nortoncom_nav_norton-360-antivirus-plus_products-services:overview" data-href-inid="https://ru.norton.com/products/norton-360-antivirus-plus?inid=nortoncom_nav_norton-360-antivirus-plus_products-services:overview">
                                            Защита устройства
                                            
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/norton-360-antivirus-plus" data-inid="nortoncom_nav_norton-360-antivirus-plus2_products-services:overview" data-href-inid="https://ru.norton.com/products/norton-360-antivirus-plus?inid=nortoncom_nav_norton-360-antivirus-plus2_products-services:overview">
                                            Norton AntiVirus Plus
                                            
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/mobile-security-for-android" data-inid="nortoncom_nav_mobile-security-for-android_products-services:overview" data-href-inid="https://ru.norton.com/products/mobile-security-for-android?inid=nortoncom_nav_mobile-security-for-android_products-services:overview">
                                            Norton Mobile Security for Android
                                            
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products/mobile-security-for-ios" data-inid="nortoncom_nav_mobile-security-for-ios_products-services:overview" data-href-inid="https://ru.norton.com/products/mobile-security-for-ios?inid=nortoncom_nav_mobile-security-for-ios_products-services:overview">
                                            Norton Mobile Security for iOS
                                            
                                        </a>
                                    </li>
                                
                                    <li class="c-topnav__subnav__header">
                                        <a class="c-topnav__inid" href="https://ru.norton.com/products#more" data-inid="nortoncom_nav_more_products-services:overview#more" data-href-inid="https://ru.norton.com/products?inid=nortoncom_nav_more_products-services:overview#more">
                                            Другие решения Norton
                                            
                                        </a>
                                    </li>
                                </ul>
                            </div>
                        
                    </li>
                
                    <li class="is-L2">
                        <button>
                            Поддержка
                        </button>
                        
                        
                            <div class="c-topnav__navitem__L2">
                                <div class="c-topnav__backmenu">
                                    <button class="c-topnav__backmenu__label">
                                        <span class="arrow"></span>
                                        Поддержка
                                    </button>
                                    <button class="c-topnav__backmenu__close"></button>
                                </div>
                                <ul>
                                    <li>
                                        <a class="c-topnav__inid" target="_blank" href="https://support.norton.com?inid=nortoncom_nav_support_products-services:overview" data-inid="nortoncom_nav_support_products-services:overview" data-href-inid="https://support.norton.com?inid=nortoncom_nav_support_products-services:overview">
                                            Поддержка клиентов
                                            
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://ru.norton.com/renewal" data-inid="nortoncom_nav_renewal_products-services:overview" data-href-inid="https://ru.norton.com/renewal?inid=nortoncom_nav_renewal_products-services:overview">
                                            Как продлить подписку
                                            
                                        </a>
                                    </li>
                                </ul>
                            </div>
                        
                    </li>
                </ul>
                <div class="c-topnav__footer">
                    <div class="c-topnav__footer-content">
                        <button class="c-country-selector__btn" type="button">
                            <img src="/content/dam/norton/icon/flag/icon_flag_russia.svg" alt="Россия">
                            <span class="btn-textcontent">Россия</span>
                        </button>
                    </div>
                </div>
            </div>
            <div class="c-topnav__navsec__rt-col">
                <ul class="c-topnav__navitem">
                    <li id="topNavCart" class="c-topnav__navitem__cart hide">
                        <a class="c-topnav__inid" href="https://buy.norton.com/estore/landingPage?inid=nortoncom_nav_store_products-services:overview" data-inid="nortoncom_nav_store_products-services:overview" data-href-inid="https://buy.norton.com/estore/landingPage?inid=nortoncom_nav_store_products-services:overview">
                            <span>
                                <img src="/content/dam/norton/cb/icon_ui_cart_empty_m_2x.png" alt="Cart">
                                <span class="c-topnav__navitem__cart__txt"></span>
                            </span>
                        </a>
                    </li>
                    <li class="c-topnav__navitem__search">
                        <button type="button" class="c-topnav__button-search">
                            <span>
                                <img src="/content/dam/norton/cb/icon_ui_search_m_2x.png" alt="Search">
                            </span>
                        </button>
                        <div class="c-topnav__navitem__search__wrap">
                            <form class="c-topnav__form t-input-txt">
                                <input id="topnav-1c78216788--searchbox" name="searchTerm" type="text" class="t-input-txt__text c-topnav-field">
                                <label for="topnav-1c78216788--searchbox" class="t-input-txt__label">
                                    <span class="t-input-txt__labeltxt">Поиск</span>
                                </label>
                                <button type="button" class="t-input-txt__clear" aria-label="Close Search Field" data-isinitialized="true"></button>
                            </form>
                        </div>
                    </li>
                    <li class="c-topnav__navitem__myaccount  is-L2">
                        <button class="btn-account" type="button">
                            <span><img src="/content/dam/norton/icon/icon_myaccount.svg" alt="Моя учетная запись"></span>
                            <span class="btn-textcontent">Моя учетная запись</span>
                        </button>
                        <div class="c-topnav__navitem__L2">
                            <div class="c-topnav__backmenu">
                                <button class="c-topnav__backmenu__label">
                                    <span><img src="/content/dam/norton/icon/icon_myaccount.svg" alt="Моя учетная запись">
                                    </span>Моя учетная запись
                                </button>
                                <button class="c-topnav__backmenu__close"></button>
                            </div>
                            <div class="c-topnav__subnav__myaccount__aside">
                                <div class="aside-lt-col">
                                    <img class="aside-icon" alt="">
                                    <p class="aside-info">Перейти к учетной записи для загрузки служб</p>
                                    <a role="button" target="_blank" href="https://my.norton.com/extspa/dashboard/Home?inid=nortoncom_nav_mynorton_home3_products-services:overview" class="c-topnav__inid t-btn t-btn--primary aside-btn" data-inid="nortoncom_nav_mynorton_home3_products-services:overview" data-href-inid="https://my.norton.com/extspa/dashboard/Home?inid=nortoncom_nav_mynorton_home3_products-services:overview">Go to account</a>
                                </div>
                                <ul>
                                    <li>
                                        <a class="c-topnav__inid" href="https://my.norton.com/extspa/dashboard/Home?inid=nortoncom_nav_mynorton_home4_products-services:overview" data-inid="nortoncom_nav_mynorton_home4_products-services:overview" data-href-inid="https://my.norton.com/extspa/dashboard/Home?inid=nortoncom_nav_mynorton_home4_products-services:overview">
                                            Вход в систему
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home4_products-services:overview" data-inid="nortoncom_nav_mynorton_home4_products-services:overview" data-href-inid="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home4_products-services:overview">
                                            Информация об учетной записи
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home5_products-services:overview" data-inid="nortoncom_nav_mynorton_home5_products-services:overview" data-href-inid="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home5_products-services:overview">
                                            Параметры
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://my.norton.com/Account/billinginformation?inid=nortoncom_nav_mynorton_billinginformation2_products-services:overview" data-inid="nortoncom_nav_mynorton_billinginformation2_products-services:overview" data-href-inid="https://my.norton.com/Account/billinginformation?inid=nortoncom_nav_mynorton_billinginformation2_products-services:overview">
